Stage,Epoch,Mode,Time,Cross Entropy,Cluster,Separation,Avg Cluster,Accuracy,L1,P Avg Pair Dist
joint,17,validation,160.1281933784485,4.63184435041119,0.0039370402150799,0.0006489345293754858,0.03516365726830059,0.9803285074336168,331.61138916015625,0.06937146931886673
joint,18,train,1563.564753293991,4.621495758805028,0.004822655712896374,0.0006032485318104555,0.026673887871953572,0.9837182562777691,282.3730773925781,0.05123436078429222
joint,18,validation,159.28732061386108,4.619626800054337,0.003821121106558012,0.0003365941569827404,0.02618509187861597,0.9283905732649483,282.3730773925781,0.05123436078429222
joint,19,train,1560.2473175525665,4.620199891461988,0.003887899610102701,0.00037064758078083075,0.024747997825604936,0.9468110778315614,246.56552124023438,0.026387237012386322
joint,19,validation,160.08136987686157,4.616096028648472,0.002940906102081212,0.00011892661189513583,0.013363586321349461,0.9413750568071154,246.56552124023438,0.026387237012386322
joint,20,train,1562.6589872837067,4.619637892529924,0.0036489363620396055,0.00026196630274423136,0.022444349700935205,0.9013868582054595,233.10440063476562,0.040779612958431244
joint,20,validation,160.10899114608765,4.618352148048116,0.005015336905018701,0.00022844117248568035,0.02089584859945962,0.9413750568071154,233.10440063476562,0.040779612958431244
joint,21,train,1564.2335045337677,4.6190507990138086,0.003155221078969068,0.00019751815658652067,0.020804618811361714,0.9879767768677161,238.00721740722656,0.03327926620841026
joint,21,validation,160.11442303657532,4.617021577486853,0.002299264450634818,0.0001448181407580237,0.0169177600665644,1.0192819580601182,238.00721740722656,0.03327926620841026
last,1,train,159.86044573783875,4.616372448655284,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9851377631410849,73.60707092285156,0.03327926620841026
last,1,validation,159.86044573783875,4.616145924413847,0.002299264450634818,0.0001448181407580237,0.0169177600665644,1.0192819580601182,73.60707092285156,0.03327926620841026
last,2,train,160.06134271621704,4.615813647044127,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9851377631410849,57.813941955566406,0.03327926620841026
last,2,validation,160.06134271621704,4.615865089092018,0.002299264450634818,0.0001448181407580237,0.0169177600665644,1.0192819580601182,57.813941955566406,0.03327926620841026
last,3,train,159.92238116264343,4.61558866219343,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.979459735687822,51.02190399169922,0.03327926620841026
last,3,validation,159.92238116264343,4.615725039446502,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9218983314938648,51.02190399169922,0.03327926620841026
last,4,train,160.11120319366455,4.615466760571278,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9766207219611908,46.74944305419922,0.03327926620841026
last,4,validation,160.11120319366455,4.615636847325875,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9218983314938648,46.74944305419922,0.03327926620841026
last,5,train,159.6314263343811,4.615386335986186,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9964938180476103,44.0904655456543,0.03327926620841026
last,5,validation,159.6314263343811,4.615598138437232,0.002299264450634818,0.0001448181407580237,0.0169177600665644,0.9218983314938648,44.0904655456543,0.03327926620841026
